hour,platform,theme,avg_query_share_in_platform_day_hour
0,desktop,"Здоровье, питание и рецепты",0.0006833333333333333
1,desktop,"Здоровье, питание и рецепты",0.00048
2,desktop,"Здоровье, питание и рецепты",0.00033
3,desktop,"Здоровье, питание и рецепты",0.00036666666666666667
4,desktop,"Здоровье, питание и рецепты",0.0003818181818181818
5,desktop,"Здоровье, питание и рецепты",0.00045882352941176467
6,desktop,"Здоровье, питание и рецепты",0.0005375
7,desktop,"Здоровье, питание и рецепты",0.0005277777777777777
8,desktop,"Здоровье, питание и рецепты",0.0007047619047619048
9,desktop,"Здоровье, питание и рецепты",0.0008823529411764705
10,desktop,"Здоровье, питание и рецепты",0.0010210526315789475
11,desktop,"Здоровье, питание и рецепты",0.0010500000000000002
12,desktop,"Здоровье, питание и рецепты",0.0011047619047619046
13,desktop,"Здоровье, питание и рецепты",0.001295
14,desktop,"Здоровье, питание и рецепты",0.0013238095238095238
15,desktop,"Здоровье, питание и рецепты",0.001195
16,desktop,"Здоровье, питание и рецепты",0.0011049999999999999
17,desktop,"Здоровье, питание и рецепты",0.0009714285714285715
18,desktop,"Здоровье, питание и рецепты",0.0009904761904761905
19,desktop,"Здоровье, питание и рецепты",0.001142857142857143
20,desktop,"Здоровье, питание и рецепты",0.0009
21,desktop,"Здоровье, питание и рецепты",0.0010095238095238095
22,desktop,"Здоровье, питание и рецепты",0.0007941176470588235
23,desktop,"Здоровье, питание и рецепты",0.001075
0,touch,"Здоровье, питание и рецепты",0.0011333333333333332
1,touch,"Здоровье, питание и рецепты",0.0008809523809523809
2,touch,"Здоровье, питание и рецепты",0.0005714285714285715
3,touch,"Здоровье, питание и рецепты",0.0006095238095238096
4,touch,"Здоровье, питание и рецепты",0.0007523809523809525
5,touch,"Здоровье, питание и рецепты",0.0007999999999999999
6,touch,"Здоровье, питание и рецепты",0.0011523809523809523
7,touch,"Здоровье, питание и рецепты",0.0013238095238095238
8,touch,"Здоровье, питание и рецепты",0.0016904761904761904
9,touch,"Здоровье, питание и рецепты",0.0017476190476190475
10,touch,"Здоровье, питание и рецепты",0.0020095238095238096
11,touch,"Здоровье, питание и рецепты",0.001661904761904762
12,touch,"Здоровье, питание и рецепты",0.0018333333333333333
13,touch,"Здоровье, питание и рецепты",0.0018476190476190476
14,touch,"Здоровье, питание и рецепты",0.0017619047619047618
15,touch,"Здоровье, питание и рецепты",0.0020761904761904763
16,touch,"Здоровье, питание и рецепты",0.0019285714285714286
17,touch,"Здоровье, питание и рецепты",0.0018666666666666666
18,touch,"Здоровье, питание и рецепты",0.0020476190476190472
19,touch,"Здоровье, питание и рецепты",0.001880952380952381
20,touch,"Здоровье, питание и рецепты",0.002119047619047619
21,touch,"Здоровье, питание и рецепты",0.0020714285714285713
22,touch,"Здоровье, питание и рецепты",0.0020428571428571427
23,touch,"Здоровье, питание и рецепты",0.0015523809523809522
0,desktop,Карты и навигация,0.0007095238095238095
1,desktop,Карты и навигация,0.0004764705882352941
2,desktop,Карты и навигация,0.0004888888888888889
3,desktop,Карты и навигация,0.0003090909090909091
4,desktop,Карты и навигация,0.00042307692307692304
5,desktop,Карты и навигация,0.0005733333333333334
6,desktop,Карты и навигация,0.0005411764705882352
7,desktop,Карты и навигация,0.0010714285714285715
8,desktop,Карты и навигация,0.0016857142857142858
9,desktop,Карты и навигация,0.002657142857142857
10,desktop,Карты и навигация,0.0034857142857142856
11,desktop,Карты и навигация,0.0032714285714285714
12,desktop,Карты и навигация,0.0038047619047619045
13,desktop,Карты и навигация,0.0031142857142857144
14,desktop,Карты и навигация,0.0037
15,desktop,Карты и навигация,0.0035238095238095237
16,desktop,Карты и навигация,0.003966666666666667
17,desktop,Карты и навигация,0.0032333333333333333
18,desktop,Карты и навигация,0.003295238095238095
19,desktop,Карты и навигация,0.003019047619047619
20,desktop,Карты и навигация,0.003138095238095238
21,desktop,Карты и навигация,0.0024047619047619048
22,desktop,Карты и навигация,0.00172
23,desktop,Карты и навигация,0.0012952380952380952
0,touch,Карты и навигация,0.0009857142857142857
1,touch,Карты и навигация,0.000455
2,touch,Карты и навигация,0.000245
3,touch,Карты и навигация,0.00025555555555555553
4,touch,Карты и навигация,0.0003263157894736842
5,touch,Карты и навигация,0.0005571428571428572
6,touch,Карты и навигация,0.001
7,touch,Карты и навигация,0.0015952380952380953
8,touch,Карты и навигация,0.003157142857142857
9,touch,Карты и навигация,0.0036333333333333335
10,touch,Карты и навигация,0.0036761904761904766
11,touch,Карты и навигация,0.0034047619047619044
12,touch,Карты и навигация,0.003614285714285714
13,touch,Карты и навигация,0.0037333333333333333
14,touch,Карты и навигация,0.0035809523809523813
15,touch,Карты и навигация,0.003747619047619048
16,touch,Карты и навигация,0.003623809523809524
17,touch,Карты и навигация,0.0038095238095238095
18,touch,Карты и навигация,0.0038714285714285712
19,touch,Карты и навигация,0.003219047619047619
20,touch,Карты и навигация,0.0035047619047619046
21,touch,Карты и навигация,0.0032666666666666664
22,touch,Карты и навигация,0.0025761904761904763
23,touch,Карты и навигация,0.0016666666666666666
0,desktop,"Медиа, фото и развлечения",0.005571428571428572
1,desktop,"Медиа, фото и развлечения",0.0030809523809523813
2,desktop,"Медиа, фото и развлечения",0.002176190476190476
3,desktop,"Медиа, фото и развлечения",0.002119047619047619
4,desktop,"Медиа, фото и развлечения",0.0026952380952380956
5,desktop,"Медиа, фото и развлечения",0.003471428571428572
6,desktop,"Медиа, фото и развлечения",0.00530952380952381
7,desktop,"Медиа, фото и развлечения",0.008814285714285715
8,desktop,"Медиа, фото и развлечения",0.013461904761904762
9,desktop,"Медиа, фото и развлечения",0.017119047619047617
10,desktop,"Медиа, фото и развлечения",0.01957142857142857
11,desktop,"Медиа, фото и развлечения",0.020447619047619048
12,desktop,"Медиа, фото и развлечения",0.02021904761904762
13,desktop,"Медиа, фото и развлечения",0.022685714285714285
14,desktop,"Медиа, фото и развлечения",0.023414285714285714
15,desktop,"Медиа, фото и развлечения",0.023814285714285715
16,desktop,"Медиа, фото и развлечения",0.024257142857142856
17,desktop,"Медиа, фото и развлечения",0.02392380952380952
18,desktop,"Медиа, фото и развлечения",0.02311904761904762
19,desktop,"Медиа, фото и развлечения",0.023290476190476188
20,desktop,"Медиа, фото и развлечения",0.022261904761904764
21,desktop,"Медиа, фото и развлечения",0.01850952380952381
22,desktop,"Медиа, фото и развлечения",0.013580952380952381
23,desktop,"Медиа, фото и развлечения",0.009152380952380954
0,touch,"Медиа, фото и развлечения",0.005538095238095238
1,touch,"Медиа, фото и развлечения",0.003566666666666667
2,touch,"Медиа, фото и развлечения",0.0027238095238095237
3,touch,"Медиа, фото и развлечения",0.002352380952380952
4,touch,"Медиа, фото и развлечения",0.0028142857142857145
5,touch,"Медиа, фото и развлечения",0.0036523809523809525
6,touch,"Медиа, фото и развлечения",0.00530952380952381
7,touch,"Медиа, фото и развлечения",0.007338095238095239
8,touch,"Медиа, фото и развлечения",0.009685714285714285
9,touch,"Медиа, фото и развлечения",0.010914285714285713
10,touch,"Медиа, фото и развлечения",0.012152380952380951
11,touch,"Медиа, фото и развлечения",0.011452380952380952
12,touch,"Медиа, фото и развлечения",0.010952380952380953
13,touch,"Медиа, фото и развлечения",0.011604761904761904
14,touch,"Медиа, фото и развлечения",0.01248095238095238
15,touch,"Медиа, фото и развлечения",0.012485714285714286
16,touch,"Медиа, фото и развлечения",0.01244761904761905
17,touch,"Медиа, фото и развлечения",0.013399999999999999
18,touch,"Медиа, фото и развлечения",0.01287142857142857
19,touch,"Медиа, фото и развлечения",0.013195238095238097
20,touch,"Медиа, фото и развлечения",0.015285714285714286
21,touch,"Медиа, фото и развлечения",0.013942857142857142
22,touch,"Медиа, фото и развлечения",0.012666666666666668
23,touch,"Медиа, фото и развлечения",0.00818095238095238
0,desktop,Новости,0.0006666666666666666
1,desktop,Новости,0.00055
2,desktop,Новости,0.0004
3,desktop,Новости,0.00028
4,desktop,Новости,0.00044285714285714284
5,desktop,Новости,0.00055
6,desktop,Новости,0.0006666666666666666
7,desktop,Новости,0.0006777777777777777
8,desktop,Новости,0.0005181818181818181
9,desktop,Новости,0.0007727272727272728
10,desktop,Новости,0.001646153846153846
11,desktop,Новости,0.002853846153846154
12,desktop,Новости,0.0018333333333333335
13,desktop,Новости,0.0016933333333333334
14,desktop,Новости,0.0014944444444444445
15,desktop,Новости,0.0013230769230769231
16,desktop,Новости,0.0013769230769230768
17,desktop,Новости,0.0012866666666666666
18,desktop,Новости,0.0009666666666666666
19,desktop,Новости,0.0007125
20,desktop,Новости,0.0010142857142857143
21,desktop,Новости,0.000911111111111111
22,desktop,Новости,0.0007352941176470588
23,desktop,Новости,0.0006142857142857142
0,touch,Новости,0.000535
1,touch,Новости,0.00038333333333333334
2,touch,Новости,0.0002473684210526316
3,touch,Новости,0.0002473684210526316
4,touch,Новости,0.00031052631578947366
5,touch,Новости,0.00042500000000000003
6,touch,Новости,0.0005047619047619048
7,touch,Новости,0.0005761904761904761
8,touch,Новости,0.0008285714285714285
9,touch,Новости,0.0009142857142857142
10,touch,Новости,0.0009666666666666666
11,touch,Новости,0.0012619047619047618
12,touch,Новости,0.0013238095238095238
13,touch,Новости,0.0011619047619047618
14,touch,Новости,0.0012333333333333332
15,touch,Новости,0.0011952380952380953
16,touch,Новости,0.0010571428571428572
17,touch,Новости,0.0011857142857142856
18,touch,Новости,0.001161904761904762
19,touch,Новости,0.0011476190476190477
20,touch,Новости,0.0010904761904761905
21,touch,Новости,0.001223809523809524
22,touch,Новости,0.0011333333333333334
23,touch,Новости,0.0007714285714285713
0,desktop,Поздравления и праздники,0.0012761904761904763
1,desktop,Поздравления и праздники,0.0008388888888888889
2,desktop,Поздравления и праздники,0.0008352941176470589
3,desktop,Поздравления и праздники,0.0013
4,desktop,Поздравления и праздники,0.0014761904761904762
5,desktop,Поздравления и праздники,0.002371428571428571
6,desktop,Поздравления и праздники,0.0035238095238095237
7,desktop,Поздравления и праздники,0.005661904761904762
8,desktop,Поздравления и праздники,0.008033333333333333
9,desktop,Поздравления и праздники,0.008438095238095238
10,desktop,Поздравления и праздники,0.007314285714285715
11,desktop,Поздравления и праздники,0.005404761904761905
12,desktop,Поздравления и праздники,0.0044714285714285715
13,desktop,Поздравления и праздники,0.004052380952380953
14,desktop,Поздравления и праздники,0.004076190476190476
15,desktop,Поздравления и праздники,0.0034333333333333334
16,desktop,Поздравления и праздники,0.0034857142857142856
17,desktop,Поздравления и праздники,0.0027666666666666664
18,desktop,Поздравления и праздники,0.0032333333333333333
19,desktop,Поздравления и праздники,0.0031809523809523807
20,desktop,Поздравления и праздники,0.0029476190476190474
21,desktop,Поздравления и праздники,0.0027238095238095237
22,desktop,Поздравления и праздники,0.0021904761904761906
23,desktop,Поздравления и праздники,0.0012809523809523809
0,touch,Поздравления и праздники,0.002961904761904762
1,touch,Поздравления и праздники,0.0025571428571428572
2,touch,Поздравления и праздники,0.0031047619047619044
3,touch,Поздравления и праздники,0.004814285714285714
4,touch,Поздравления и праздники,0.007204761904761904
5,touch,Поздравления и праздники,0.011333333333333332
6,touch,Поздравления и праздники,0.019404761904761904
7,touch,Поздравления и праздники,0.027719047619047622
8,touch,Поздравления и праздники,0.03615238095238095
9,touch,Поздравления и праздники,0.03239047619047619
10,touch,Поздравления и праздники,0.025357142857142856
11,touch,Поздравления и праздники,0.015885714285714288
12,touch,Поздравления и праздники,0.013038095238095238
13,touch,Поздравления и праздники,0.010028571428571428
14,touch,Поздравления и праздники,0.00939047619047619
15,touch,Поздравления и праздники,0.008366666666666666
16,touch,Поздравления и праздники,0.007714285714285714
17,touch,Поздравления и праздники,0.007533333333333334
18,touch,Поздравления и праздники,0.007709523809523809
19,touch,Поздравления и праздники,0.007309523809523809
20,touch,Поздравления и праздники,0.008242857142857144
21,touch,Поздравления и праздники,0.007485714285714286
22,touch,Поздравления и праздники,0.005666666666666666
23,touch,Поздравления и праздники,0.0030571428571428577
0,desktop,"Покупки, стиль и бренды",0.00092
1,desktop,"Покупки, стиль и бренды",0.00075
2,desktop,"Покупки, стиль и бренды",0.00039999999999999996
3,desktop,"Покупки, стиль и бренды",0.0004333333333333333
4,desktop,"Покупки, стиль и бренды",0.0005066666666666667
5,desktop,"Покупки, стиль и бренды",0.0006000000000000001
6,desktop,"Покупки, стиль и бренды",0.0009285714285714286
7,desktop,"Покупки, стиль и бренды",0.00107
8,desktop,"Покупки, стиль и бренды",0.0017428571428571428
9,desktop,"Покупки, стиль и бренды",0.002352380952380952
10,desktop,"Покупки, стиль и бренды",0.002261904761904762
11,desktop,"Покупки, стиль и бренды",0.002442857142857143
12,desktop,"Покупки, стиль и бренды",0.003171428571428571
13,desktop,"Покупки, стиль и бренды",0.0030761904761904763
14,desktop,"Покупки, стиль и бренды",0.003255
15,desktop,"Покупки, стиль и бренды",0.002676190476190476
16,desktop,"Покупки, стиль и бренды",0.0026333333333333334
17,desktop,"Покупки, стиль и бренды",0.002442857142857143
18,desktop,"Покупки, стиль и бренды",0.0020428571428571427
19,desktop,"Покупки, стиль и бренды",0.002495
20,desktop,"Покупки, стиль и бренды",0.0023095238095238095
21,desktop,"Покупки, стиль и бренды",0.0027952380952380954
22,desktop,"Покупки, стиль и бренды",0.001738095238095238
23,desktop,"Покупки, стиль и бренды",0.0014714285714285714
0,touch,"Покупки, стиль и бренды",0.0017857142857142857
1,touch,"Покупки, стиль и бренды",0.0010285714285714286
2,touch,"Покупки, стиль и бренды",0.0010380952380952381
3,touch,"Покупки, стиль и бренды",0.0007904761904761905
4,touch,"Покупки, стиль и бренды",0.0009619047619047619
5,touch,"Покупки, стиль и бренды",0.0013238095238095238
6,touch,"Покупки, стиль и бренды",0.0018238095238095238
7,touch,"Покупки, стиль и бренды",0.0023666666666666667
8,touch,"Покупки, стиль и бренды",0.0036
9,touch,"Покупки, стиль и бренды",0.003971428571428572
10,touch,"Покупки, стиль и бренды",0.003904761904761905
11,touch,"Покупки, стиль и бренды",0.003585714285714286
12,touch,"Покупки, стиль и бренды",0.003771428571428572
13,touch,"Покупки, стиль и бренды",0.003642857142857143
14,touch,"Покупки, стиль и бренды",0.003966666666666667
15,touch,"Покупки, стиль и бренды",0.00399047619047619
16,touch,"Покупки, стиль и бренды",0.004066666666666667
17,touch,"Покупки, стиль и бренды",0.004085714285714285
18,touch,"Покупки, стиль и бренды",0.0038333333333333336
19,touch,"Покупки, стиль и бренды",0.003642857142857143
20,touch,"Покупки, стиль и бренды",0.005
21,touch,"Покупки, стиль и бренды",0.00520952380952381
22,touch,"Покупки, стиль и бренды",0.004866666666666667
23,touch,"Покупки, стиль и бренды",0.003280952380952381
0,desktop,Сервисы,0.00074
1,desktop,Сервисы,0.0007263157894736842
2,desktop,Сервисы,0.0005588235294117647
3,desktop,Сервисы,0.0005
4,desktop,Сервисы,0.0005142857142857143
5,desktop,Сервисы,0.0006875
6,desktop,Сервисы,0.0011238095238095239
7,desktop,Сервисы,0.001657142857142857
8,desktop,Сервисы,0.0018333333333333333
9,desktop,Сервисы,0.0023285714285714285
10,desktop,Сервисы,0.0026904761904761906
11,desktop,Сервисы,0.0029333333333333334
12,desktop,Сервисы,0.0030857142857142854
13,desktop,Сервисы,0.0032190476190476188
14,desktop,Сервисы,0.0033809523809523808
15,desktop,Сервисы,0.0033
16,desktop,Сервисы,0.0035095238095238096
17,desktop,Сервисы,0.0027095238095238097
18,desktop,Сервисы,0.0031095238095238094
19,desktop,Сервисы,0.0030476190476190477
20,desktop,Сервисы,0.0031285714285714285
21,desktop,Сервисы,0.0028
22,desktop,Сервисы,0.0020523809523809522
23,desktop,Сервисы,0.0014761904761904762
0,touch,Сервисы,0.000575
1,touch,Сервисы,0.00038
2,touch,Сервисы,0.00030588235294117644
3,touch,Сервисы,0.00021176470588235292
4,touch,Сервисы,0.0002866666666666667
5,touch,Сервисы,0.0003263157894736842
6,touch,Сервисы,0.00034285714285714285
7,touch,Сервисы,0.0005
8,touch,Сервисы,0.0008238095238095238
9,touch,Сервисы,0.0009190476190476191
10,touch,Сервисы,0.0012619047619047618
11,touch,Сервисы,0.0009904761904761905
12,touch,Сервисы,0.0010523809523809522
13,touch,Сервисы,0.0011285714285714284
14,touch,Сервисы,0.0012333333333333332
15,touch,Сервисы,0.0011952380952380953
16,touch,Сервисы,0.001257142857142857
17,touch,Сервисы,0.0011380952380952382
18,touch,Сервисы,0.0010476190476190477
19,touch,Сервисы,0.0013095238095238095
20,touch,Сервисы,0.0013952380952380952
21,touch,Сервисы,0.0014285714285714286
22,touch,Сервисы,0.0011285714285714284
23,touch,Сервисы,0.0008666666666666667
0,desktop,Справка и Образование,0.0044571428571428574
1,desktop,Справка и Образование,0.002357142857142857
2,desktop,Справка и Образование,0.0018666666666666666
3,desktop,Справка и Образование,0.001880952380952381
4,desktop,Справка и Образование,0.002614285714285714
5,desktop,Справка и Образование,0.004004761904761904
6,desktop,Справка и Образование,0.0057809523809523805
7,desktop,Справка и Образование,0.008985714285714286
8,desktop,Справка и Образование,0.013638095238095237
9,desktop,Справка и Образование,0.018828571428571427
10,desktop,Справка и Образование,0.02149047619047619
11,desktop,Справка и Образование,0.02297142857142857
12,desktop,Справка и Образование,0.023385714285714284
13,desktop,Справка и Образование,0.023747619047619045
14,desktop,Справка и Образование,0.0259952380952381
15,desktop,Справка и Образование,0.02612380952380952
16,desktop,Справка и Образование,0.02818095238095238
17,desktop,Справка и Образование,0.02684285714285714
18,desktop,Справка и Образование,0.026052380952380955
19,desktop,Справка и Образование,0.025766666666666667
20,desktop,Справка и Образование,0.022623809523809525
21,desktop,Справка и Образование,0.019714285714285712
22,desktop,Справка и Образование,0.014333333333333333
23,desktop,Справка и Образование,0.007933333333333334
0,touch,Справка и Образование,0.0044809523809523815
1,touch,Справка и Образование,0.003
2,touch,Справка и Образование,0.0022761904761904764
3,touch,Справка и Образование,0.002380952380952381
4,touch,Справка и Образование,0.0028952380952380953
5,touch,Справка и Образование,0.0038
6,touch,Справка и Образование,0.005633333333333333
7,touch,Справка и Образование,0.008138095238095238
8,touch,Справка и Образование,0.011990476190476192
9,touch,Справка и Образование,0.014076190476190478
10,touch,Справка и Образование,0.014966666666666668
11,touch,Справка и Образование,0.013023809523809524
12,touch,Справка и Образование,0.014190476190476189
13,touch,Справка и Образование,0.014019047619047618
14,touch,Справка и Образование,0.014180952380952381
15,touch,Справка и Образование,0.01360952380952381
16,touch,Справка и Образование,0.014971428571428571
17,touch,Справка и Образование,0.014361904761904761
18,touch,Справка и Образование,0.014685714285714286
19,touch,Справка и Образование,0.015066666666666667
20,touch,Справка и Образование,0.01589047619047619
21,touch,Справка и Образование,0.014542857142857144
22,touch,Справка и Образование,0.01229047619047619
23,touch,Справка и Образование,0.007571428571428572
0,desktop,Чувствительные запросы,0.0004714285714285714
1,desktop,Чувствительные запросы,0.0003
2,desktop,Чувствительные запросы,0.0003
3,desktop,Чувствительные запросы,0.00025
4,desktop,Чувствительные запросы,0.00035999999999999997
5,desktop,Чувствительные запросы,0.0003125
6,desktop,Чувствительные запросы,0.0003
7,desktop,Чувствительные запросы,0.0003
8,desktop,Чувствительные запросы,0.00032857142857142856
9,desktop,Чувствительные запросы,0.00039999999999999996
10,desktop,Чувствительные запросы,0.00049375
11,desktop,Чувствительные запросы,0.0005235294117647059
12,desktop,Чувствительные запросы,0.00055
13,desktop,Чувствительные запросы,0.0004733333333333333
14,desktop,Чувствительные запросы,0.0006
15,desktop,Чувствительные запросы,0.0006399999999999999
16,desktop,Чувствительные запросы,0.0006100000000000001
17,desktop,Чувствительные запросы,0.0006533333333333333
18,desktop,Чувствительные запросы,0.0005533333333333333
19,desktop,Чувствительные запросы,0.0005384615384615384
20,desktop,Чувствительные запросы,0.0006
21,desktop,Чувствительные запросы,0.0004214285714285714
22,desktop,Чувствительные запросы,0.0006000000000000001
23,desktop,Чувствительные запросы,0.0003888888888888889
0,touch,Чувствительные запросы,0.00057
1,touch,Чувствительные запросы,0.0004
2,touch,Чувствительные запросы,0.00037
3,touch,Чувствительные запросы,0.00033684210526315785
4,touch,Чувствительные запросы,0.0005650000000000001
5,touch,Чувствительные запросы,0.0005
6,touch,Чувствительные запросы,0.0006714285714285714
7,touch,Чувствительные запросы,0.0008238095238095238
8,touch,Чувствительные запросы,0.0012047619047619047
9,touch,Чувствительные запросы,0.001242857142857143
10,touch,Чувствительные запросы,0.0013761904761904762
11,touch,Чувствительные запросы,0.0011142857142857144
12,touch,Чувствительные запросы,0.0009904761904761905
13,touch,Чувствительные запросы,0.0009571428571428571
14,touch,Чувствительные запросы,0.0010380952380952381
15,touch,Чувствительные запросы,0.001223809523809524
16,touch,Чувствительные запросы,0.0010999999999999998
17,touch,Чувствительные запросы,0.0013666666666666666
18,touch,Чувствительные запросы,0.0013333333333333333
19,touch,Чувствительные запросы,0.001238095238095238
20,touch,Чувствительные запросы,0.0012952380952380952
21,touch,Чувствительные запросы,0.0012809523809523809
22,touch,Чувствительные запросы,0.0011380952380952382
23,touch,Чувствительные запросы,0.00075
